id,attribute_id/id,name,sequence
attribute_option_en_5012132,ol_pim.attribute_processor,Intel Pentium J6425,1070
attribute_option_en_50566,ol_pim.attribute_processor,Intel Pentium J6426,1080
attribute_option_en_55011,ol_pim.attribute_processor,Intel Pentium N3710,1090
attribute_option_en_55022,ol_pim.attribute_processor,Intel Pentium N4200,1100
attribute_option_en_55024,ol_pim.attribute_processor,Intel Celeron N6211; Pentium J6426 (optional - contact us),1102
attribute_option_en_55032,ol_pim.attribute_processor,Intel Xeon D1541 Processor,1110
attribute_option_en_55035,ol_pim.attribute_processor,Intel Xeon E3-1240Lv3,1120
attribute_option_en_6060112,ol_pim.attribute_processor,Intel Xeon E3-1265L v2,1130
attribute_option_en_6060112_4th_ed.,ol_pim.attribute_processor,Intel Xeon E3-1275v3,1140
attribute_option_en_609501,ol_pim.attribute_processor,Intel Xeon E3-1585 v5,1150
attribute_option_en_60945_ed._4,ol_pim.attribute_processor,MTK6582,1160
attribute_option_en_61373,ol_pim.attribute_processor,NXP i.MX 6 DualLite,1180
attribute_option_en_62311:2020,ol_pim.attribute_processor,Socket LGA 1700 - Raptor/Alder Lake S		,1184
attribute_option_en_623681,ol_pim.attribute_processor,VIA C7,1190
attribute_option_en_632681,ol_pim.attribute_processor,VIA Eden ULV,1200
attribute_option_energy_star,ol_pim.attribute_processor,VIA Eden X2,1210
attribute_option_etl,ol_pim.attribute_processor,VIA Nano E,1220
attribute_option_etl_listed_configurations_available,ol_pim.attribute_processor,VIA Nano ULV (U3300),1230
attribute_option_etsi_en_301_328,ol_pim.attribute_processor,VIA Nano X2 E (L4350E),1240
"attribute_option_etsi_en_301_489_parts_1,_17,_52",ol_pim.attribute_processor,VIA QuadCore E (L4700E),1250
attribute_option_etsi_en_301_893,ol_pim.attribute_processor_family,AMD Embedded G-series,10
attribute_option_etsi_en_300_908,ol_pim.attribute_processor_family,AMD e-Ontario,20
attribute_option_etsi_en_301_908,ol_pim.attribute_processor_family,AMD EPYC™,30
attribute_option_etsi_en_300_328,ol_pim.attribute_processor_family,AMD Ryzen™,40
attribute_option_fcc_47_cfr_part_15_class_a,ol_pim.attribute_processor_family,ARM,50
attribute_option_fcc_47_cfr_part_15_subpart_b,ol_pim.attribute_processor_family,Cortex-A9,60
attribute_option_fcc/ce_class_b_upon_request,ol_pim.attribute_processor_family,Intel Atom,70
attribute_option_iec_60050,ol_pim.attribute_processor_family,Intel Apollo Lake,80
attribute_option_iec_60068227,ol_pim.attribute_processor_family,Intel Arrandale,90
attribute_option_iec_6006826,ol_pim.attribute_processor_family,Intel Bay Trail,100
attribute_option_iec_60068264,ol_pim.attribute_processor_family,Intel Braswell,110
attribute_option_iec_6060112_4th_edition,ol_pim.attribute_processor_family,Intel Broadwell,120
attribute_option_iec_60945,ol_pim.attribute_processor_family,Intel Haswell,130
attribute_option_iec_60945_ed_4,ol_pim.attribute_processor_family,Intel Ivy Bridge,140
attribute_option_iec_609501,ol_pim.attribute_processor_family,Intel Sandy Bridge,150
attribute_option_iec_623681,ol_pim.attribute_processor_family,Intel Skylake,160
attribute_option_iec/ul/en_623681,ol_pim.attribute_processor_family,VIA,170
attribute_option_ices003_class_a,ol_pim.attribute_processor_features,Intel vPro®,60
attribute_option_en_iec_6100032,ol_pim.attribute_processor_features,AMT Support,10
attribute_option_cul,ol_pim.attribute_processor_features,ECC Memory Supported,20
attribute_option_iec,ol_pim.attribute_processor_features,Embedded Lifecycle,30
attribute_option_ised,ol_pim.attribute_processor_features,Embedded Options Available,40
attribute_option_kc,ol_pim.attribute_processor_features,Hyper-Threading Technology,50
attribute_option_lps,ol_pim.attribute_processor_generation,2nd Generation,10
attribute_option_milstd810f_test,ol_pim.attribute_processor_generation,3rd Generation,20
attribute_option_milstd810g,ol_pim.attribute_processor_generation,4th Generation,30
attribute_option_milstd810g_test,ol_pim.attribute_processor_generation,5th Generation,40
attribute_option_rcm,ol_pim.attribute_processor_generation,6th Generation,50
attribute_option_reach,ol_pim.attribute_processor_generation,7th Generation,60
attribute_option_rohs_3_2015863eu,ol_pim.attribute_processor_generation,8th Generation,70
attribute_option_tuv_listed,ol_pim.attribute_processor_generation,9th Generation,80
attribute_option_ukca,ol_pim.attribute_processor_generation,10th Generation,90
attribute_option_ul_508,ol_pim.attribute_processor_generation,Alder Lake,95
attribute_option_ul_609501,ol_pim.attribute_processor_generation,Apollo Lake,100
attribute_option_ul_623681,ol_pim.attribute_processor_generation,Arrandale,110
attribute_option_ul/en/iec_623681_ul_e490677_nrtl_+_cb,ol_pim.attribute_processor_generation,Avoton,120
attribute_option_ul/en/iec_609501ul_e490677_nrtl_+_cb,ol_pim.attribute_processor_generation,Bay Trail,130
attribute_option_ul_recognized_component,ol_pim.attribute_processor_generation,Braswell,140
attribute_option_ul_etl_listed_configurations,ol_pim.attribute_processor_generation,Broadwell,150
attribute_option_ul_iec_en_610101,ol_pim.attribute_processor_generation,Cascade Lake,160
attribute_option_ul_iec_en_610102201,ol_pim.attribute_processor_generation,Cedarview,170
attribute_option_un_reg10,ol_pim.attribute_processor_generation,Coffee Lake,180
attribute_option_vcci,ol_pim.attribute_processor_generation,Comet Lake,190
attribute_option_weee,ol_pim.attribute_processor_generation,Cortex-A7,200
attribute_option_ul/iec/en_623681_ul_e490677_nrtl_+_cb_ul/iec/en_609501ul_e490677_nrtl_+_cb,ol_pim.attribute_processor_generation,Cortex-A8,210
attribute_option_cispr_32/35_en_55032/55035,ol_pim.attribute_processor_generation,Cortex-A9,220
attribute_option_weee_directive_2012/19/eu,ol_pim.attribute_processor_generation,Elkhart Lake,230
attribute_option_reach_cmrt_compliant,ol_pim.attribute_processor_generation,eOntario,240
attribute_option_immunity_per_iso_76372_iso_167502,ol_pim.attribute_processor_generation,eTrinity,250
attribute_option_iec_6060112_/_en_55011,ol_pim.attribute_processor_generation,G Series,260
attribute_option_contact,ol_pim.attribute_processor_generation,Gold Processor Series,270
attribute_option_480_x_272,ol_pim.attribute_processor_generation,Gold Series,280
attribute_option_640_x_480_vga,ol_pim.attribute_processor_generation,Haswell,290
attribute_option_800_x_480_wvga,ol_pim.attribute_processor_generation,Ivy Bridge,300
attribute_option_800_x_600_svga,ol_pim.attribute_processor_generation,Jetson AGX Xavier,310
attribute_option_1024_x_600,ol_pim.attribute_processor_generation,Kabini SOC,320
attribute_option_1024_x_768_xga,ol_pim.attribute_processor_generation,Kaby Lake,330
attribute_option_1280_x_1024_sxga,ol_pim.attribute_processor_generation,Kaby Lake G,340
attribute_option_1280_x_720_hd_720,ol_pim.attribute_processor_generation,Penryn,350
attribute_option_1280_x_768_wxga,ol_pim.attribute_processor_generation,Pineview,360
attribute_option_1280_x_800_wxga,ol_pim.attribute_processor_generation,Raptor Lake (13th Gen),362
attribute_option_1366_x_768,ol_pim.attribute_processor_generation,Raspberry Pi CM4,365
attribute_option_1600_x_1200_uxga,ol_pim.attribute_processor_generation,Renoir,370
attribute_option_1920_x_1080_hd_1080,ol_pim.attribute_processor_generation,Rome,380
attribute_option_1920_x_1200_wuxga,ol_pim.attribute_processor_generation,Sandy Bridge,390
attribute_option_2048_x_1152,ol_pim.attribute_processor_generation,Skylake,400
attribute_option_2560_x_1440_qhd,ol_pim.attribute_processor_generation,Tiger Lake,410
attribute_option_4096_x_2160_4k,ol_pim.attribute_processor_generation,Trinity,420
attribute_option_2nd_generation,ol_pim.attribute_processor_generation,Whiskey Lake,430
attribute_option_3rd_generation,ol_pim.attribute_processor_generation,Zen,440
attribute_option_4th_generation,ol_pim.attribute_processor_generation,Zen 2,450
attribute_option_5th_generation,ol_pim.attribute_processor_socket,AM4,10
attribute_option_6th_generation,ol_pim.attribute_processor_socket,AM4 PGA 1331,20
attribute_option_7th_generation,ol_pim.attribute_processor_socket,AMD R Series,30
attribute_option_8th_generation,ol_pim.attribute_processor_socket,FCBGA1449,40
attribute_option_9th_generation,ol_pim.attribute_processor_socket,FCBGA1528,50
attribute_option_10th_generation,ol_pim.attribute_processor_socket,FCLGA1151,60
attribute_option_alder_lake,ol_pim.attribute_processor_socket,FCLGA1200,70
attribute_option_apollo_lake,ol_pim.attribute_processor_socket,FCLGA14C,80
attribute_option_arrandale,ol_pim.attribute_processor_socket,FCLGA1700,85
attribute_option_avoton,ol_pim.attribute_processor_socket,FP6,90
attribute_option_bay_trail,ol_pim.attribute_processor_socket,FS1R2,100
attribute_option_braswell,ol_pim.attribute_processor_socket,G1 (rPGA988A),110
attribute_option_broadwell,ol_pim.attribute_processor_socket,G2 (rPGA988B),120
attribute_option_cascade_lake,ol_pim.attribute_processor_socket,G3 (rPGA947),130
attribute_option_cedarview,ol_pim.attribute_processor_socket,LGA1150,140
attribute_option_coffee_lake,ol_pim.attribute_processor_socket,LGA1151,150
attribute_option_comet_lake,ol_pim.attribute_processor_socket,LGA1155,160
attribute_option_cortexa7,ol_pim.attribute_processor_socket,LGA1156,170
attribute_option_cortexa8,ol_pim.attribute_processor_socket,LGA1200,180
attribute_option_cortexa9,ol_pim.attribute_processor_socket,LGA1700,185
attribute_option_elkhart_lake,ol_pim.attribute_processor_socket,LGA3647,190
attribute_option_eontario,ol_pim.attribute_processor_socket,M (FCPGA478),200
attribute_option_etrinity,ol_pim.attribute_processor_socket,Onboard (BGA),210
attribute_option_g_series,ol_pim.attribute_processor_socket,SP3,220
attribute_option_kaby_lake,ol_pim.attribute_power_form_factor,AT/ATX,10
attribute_option_kaby_lake_g,ol_pim.attribute_power_form_factor,ATX12V,20
attribute_option_penryn,ol_pim.attribute_power_form_factor,ATX12V v1.0,30
attribute_option_pineview,ol_pim.attribute_power_form_factor,ATX12V v1.3,40
attribute_option_raptor_lake_13th_gen,ol_pim.attribute_power_form_factor,ATX12V v2,50
attribute_option_raspberry_pi_cm4,ol_pim.attribute_power_form_factor,EPS12V,60
attribute_option_renoir,ol_pim.attribute_power_form_factor,Small Form Factor - CFX,70
attribute_option_rome,ol_pim.attribute_power_form_factor,Small Form Factor - TFX,80
attribute_option_sandy_bridge,ol_pim.attribute_power_form_factor,Small Form Factor - SFX,90
attribute_option_skylake,ol_pim.attribute_psu_modularity,Non-Modular,10
attribute_option_tiger_lake,ol_pim.attribute_psu_modularity,Semi-Modular,20
attribute_option_trinity,ol_pim.attribute_psu_modularity,Full-Modular,30
attribute_option_whiskey_lake,ol_pim.attribute_psu_protection,BOP - Brown Out Protection,10
attribute_option_zen,ol_pim.attribute_psu_protection,OCP - Over Current Protection,20
attribute_option_zen_2,ol_pim.attribute_psu_protection,OPP - Over Power Protection,30
attribute_option_1_intel_gpy115_or_2_intel_gpy115,ol_pim.attribute_psu_protection,OTP - Over Temperature Protection,40
attribute_option_1_intel_x710_controller_2_x_10gbe_ports,ol_pim.attribute_psu_protection,OVP - Over Voltage Protection,50
attribute_option_1_maxlinear_gpy115_or_2_maxlinear_gpy115,ol_pim.attribute_psu_protection,SCP - Short Circuit Protection,60
attribute_option_2_10gbe_by_intel_x550at2,ol_pim.attribute_psu_protection,UVP - Under Voltage Protection,70
attribute_option_2_10gbe_by_intel_x557at2,ol_pim.attribute_psu_rails,+3.3V Rail,10
attribute_option_2_intel_i210_controllers_2x_1gbe_ports,ol_pim.attribute_psu_rails,+5V Rail,20
attribute_option_2_intel_i225lm/i225v_vpro_not_supported,ol_pim.attribute_psu_rails,+12V Rail,30
attribute_option_2_gbe_by_intel_i210,ol_pim.attribute_psu_rails,Single-Rail,40
attribute_option_4_gbe_by_intel_i350am4,ol_pim.attribute_psu_rails,Multi-Rail,50
attribute_option_intel_82541pi_101001000,ol_pim.attribute_psu_rating,80 PLUS,10
attribute_option_intel_82574it_101001000,ol_pim.attribute_psu_rating,80 PLUS Bronze,20
attribute_option_intel_82574l_101001000,ol_pim.attribute_psu_rating,80 PLUS Silver,30
attribute_option_intel_82574lm_gbe,ol_pim.attribute_psu_rating,80 PLUS Gold,40
attribute_option_intel_82579l_gbe,ol_pim.attribute_psu_rating,80 PLUS Platinum,50
attribute_option_intel_82579lm_pcie_gbe,ol_pim.attribute_psu_rating,80 PLUS Titanium,60
attribute_option_intel_i210_gbe,ol_pim.attribute_recommended_applications,Education,10
attribute_option_intel_i210at_gbe,ol_pim.attribute_recommended_applications,Government,20
attribute_option_intel_i210it_gbe,ol_pim.attribute_recommended_applications,Human Machine Interface,30
attribute_option_intel_i211at_gbe,ol_pim.attribute_recommended_applications,Image Processing,40
attribute_option_intel_i211at_gbe_when_configured_w_i5,ol_pim.attribute_recommended_applications,Internet of Things,50
attribute_option_intel_i217lm_gbe,ol_pim.attribute_recommended_applications,Machine Vision,60
attribute_option_intel_i217lm_gbe_with_intel_amt,ol_pim.attribute_recommended_applications,Medical / Medical Imaging,70
attribute_option_intel_i217lml_gbe_with_iamt_90,ol_pim.attribute_recommended_applications,Network Attached Storage,80
attribute_option_intel_i218_gbe,ol_pim.attribute_recommended_applications,Point-of-Use / Kiosk,90
attribute_option_intel_i218lm_gbe,ol_pim.attribute_recommended_applications,Surveillance / Security,100
attribute_option_intel_i218lm_gbe_with_amt,ol_pim.attribute_recommended_applications,Thin Client,110
attribute_option_intel_i218v_gbe,ol_pim.attribute_recommended_applications,Workstation,120
attribute_option_intel_i219_gbe,ol_pim.attribute_regions,US,10
attribute_option_intel_i219lm_gbe,ol_pim.attribute_regions,EU,20
attribute_option_intel_i219lm_gbe_when_configured_w_i5,ol_pim.attribute_regulatory_certifications,BSMI,10
attribute_option_intel_i219v,ol_pim.attribute_regulatory_certifications,CAN ICES-003(A) / NMB-003(A) (Class A),12
attribute_option_intel_i219v_gbe_when_configured_w_i3,ol_pim.attribute_regulatory_certifications,CCC,20
attribute_option_intel_i219lm_with_101001000_mbps,ol_pim.attribute_regulatory_certifications,CE,30
attribute_option_intel_i225it_25_gbe,ol_pim.attribute_regulatory_certifications,CISPR 11,40
attribute_option_intel_i225lm_25_gbe,ol_pim.attribute_regulatory_certifications,CISPR 32,50
attribute_option_intel_i225lm_with_1010010002500_mbps,ol_pim.attribute_regulatory_certifications,CISPR 32 / 35 (EN 55032 / EN 55035 Class A),54
attribute_option_intel_i350,ol_pim.attribute_regulatory_certifications,CISPR 35,60
attribute_option_intel_i350_101001000,ol_pim.attribute_regulatory_certifications,E-Mark,70
attribute_option_intel_i350am4,ol_pim.attribute_regulatory_certifications,EN 300 220-2,80
attribute_option_intel_integrated_gb_lan,ol_pim.attribute_regulatory_certifications,EN 300 328,90
attribute_option_intel_w82577lm_101001000,ol_pim.attribute_regulatory_certifications,EN 300 440,100
attribute_option_intel_wg82574l_gbe,ol_pim.attribute_regulatory_certifications,EN 301 328,110
attribute_option_intel_wg82579lm_gbe,ol_pim.attribute_regulatory_certifications,EN 301 489-1,120
attribute_option_intel_wg82583v_pcie_gbe,ol_pim.attribute_regulatory_certifications,EN 301 489-17,130
attribute_option_intel_x722,ol_pim.attribute_regulatory_certifications,EN 301 489-52,135
attribute_option_lan1_supports_ncsi,ol_pim.attribute_regulatory_certifications,EN 301 893,140
attribute_option_realtek_8111gncg_pcie_gb,ol_pim.attribute_regulatory_certifications,EN 301 908-1,150
attribute_option_realtek_r8111fpv_dash_with_101001000_mbps,ol_pim.attribute_regulatory_certifications,EN 301 908-13,160
attribute_option_realtek_rt8111g,ol_pim.attribute_regulatory_certifications,EN 301 908-2,170
attribute_option_realtek_rt8111gcg,ol_pim.attribute_regulatory_certifications,EN 45545-2,180
attribute_option_realtek_rtl8110sc_101001000,ol_pim.attribute_regulatory_certifications,EN 50121-3-2,190
attribute_option_realtek_rtl8111_101001000,ol_pim.attribute_regulatory_certifications,EN 50566,200
attribute_option_realtek_rtl8111b_pcie_101001000,ol_pim.attribute_regulatory_certifications,EN 55011,210
attribute_option_realtek_rtl8111c_101001000,ol_pim.attribute_regulatory_certifications,EN 55022,220
attribute_option_realtek_rtl8111dl_101001000,ol_pim.attribute_regulatory_certifications,EN 55024,230
attribute_option_realtek_rtl8111dp_gbe,ol_pim.attribute_regulatory_certifications,EN 55032,240
attribute_option_realtek_rtl8111e_101001000,ol_pim.attribute_regulatory_certifications,EN 55035,250
attribute_option_realtek_rtl8111evl_pcie_101001000,ol_pim.attribute_regulatory_certifications,EN 60601-1-2,260
attribute_option_realtek_rtl8111f_101001000,ol_pim.attribute_regulatory_certifications,EN 60601-1-2 4th ed.,264
attribute_option_realtek_rtl8111g,ol_pim.attribute_regulatory_certifications,EN 60950-1,270
attribute_option_realtek_rtl8111gn_101001000,ol_pim.attribute_regulatory_certifications,EN 60945 Ed. 4,274
attribute_option_realtek_rtl8111h,ol_pim.attribute_regulatory_certifications,EN 61373,280
attribute_option_realtek_rtl8111hcg_with_101001000_mbps,ol_pim.attribute_regulatory_certifications,EN 62311:2020,284
attribute_option_realtek_rtl8125bg_with_1010010002500_mbps,ol_pim.attribute_regulatory_certifications,EN 62368-1,290
attribute_option_realtek_rtl8139d_10100,ol_pim.attribute_regulatory_certifications,EN 63268-1,295
attribute_option_realtek_rtl8153,ol_pim.attribute_regulatory_certifications,Energy Star,300
attribute_option_realtek_rtl8211e,ol_pim.attribute_regulatory_certifications,ETL,305
attribute_option_via_vt6103_10100,ol_pim.attribute_regulatory_certifications,ETL Listed Configurations available,310
attribute_option_via_vt6113_10100_basetx_phy,ol_pim.attribute_regulatory_certifications,ETSI EN 301 328,311
attribute_option_via_vt6122_101001000,ol_pim.attribute_regulatory_certifications,"ETSI EN 301 489 (parts 1, 17, 52)",312
attribute_option_via_vt6130_pcie_101001000,ol_pim.attribute_regulatory_certifications,ETSI EN 301 893,313
attribute_option_via_vt6656,ol_pim.attribute_regulatory_certifications,ETSI EN 300 908,314
attribute_option_wg82579lm_pcie_gbe_w_iamt,ol_pim.attribute_regulatory_certifications,ETSI EN 301 908,315
attribute_option_amd_radeon_e6460,ol_pim.attribute_regulatory_certifications,ETSI EN 300 328,316
attribute_option_amd_radeon_graphics,ol_pim.attribute_regulatory_certifications,FCC 47 CFR Part 15 (Class A),317
attribute_option_amd_radeon_hd_6250,ol_pim.attribute_regulatory_certifications,FCC 47 CFR Part 15 Subpart B,320
attribute_option_amd_radeon_hd_6310,ol_pim.attribute_regulatory_certifications,FCC/CE Class B upon request,324
attribute_option_amd_radeon_hd_7000g,ol_pim.attribute_regulatory_certifications,IEC 60050,330
attribute_option_amd_radeon_hd_7520g,ol_pim.attribute_regulatory_certifications,IEC 60068-2-27,340
attribute_option_amd_radeon_hd_7660g,ol_pim.attribute_regulatory_certifications,IEC 60068-2-6,350
attribute_option_amd_radeon_hd_8000,ol_pim.attribute_regulatory_certifications,IEC 60068-2-64,360
attribute_option_amd_radeon_hd_8210e,ol_pim.attribute_regulatory_certifications,IEC 60601-1-2 (4th edition),363
attribute_option_amd_radeon_hd_8280e,ol_pim.attribute_regulatory_certifications,IEC 60945,366
attribute_option_amd_radeon_hd_8330e,ol_pim.attribute_regulatory_certifications,IEC 60945 Ed. 4,370
attribute_option_amd_radeon_hd_8400e,ol_pim.attribute_regulatory_certifications,IEC 60950-1,380
attribute_option_amd_radeon_hd_e6460,ol_pim.attribute_regulatory_certifications,IEC 62368-1,390
attribute_option_amd_radeon_vega_11_graphics,ol_pim.attribute_regulatory_certifications,IEC/UL/EN 62368-1,391
attribute_option_amd_radeon_vega_3_graphics_r1505g,ol_pim.attribute_regulatory_certifications,ICES-003 Class A,392
attribute_option_amd_radeon_vega_8_graphics,ol_pim.attribute_regulatory_certifications,EN IEC 61000-3-2,393
attribute_option_amd_radeon_vega_8_graphics_v1605b,ol_pim.attribute_regulatory_certifications,cUL,394
attribute_option_amd_rx_vega_m_gh_graphics_8809g,ol_pim.attribute_regulatory_certifications,IEC,395
attribute_option_amd_rx_vega_m_gl_graphics_8705g,ol_pim.attribute_regulatory_certifications,ISED,400
attribute_option_aspeed_ast2300,ol_pim.attribute_regulatory_certifications,KC,410
attribute_option_aspeed_ast2500,ol_pim.attribute_regulatory_certifications,LPS,420
attribute_option_intel_3rd_generation_hd_graphics,ol_pim.attribute_regulatory_certifications,MIL-STD-810F Test,430
attribute_option_intel_4th_generation_hd_graphics,ol_pim.attribute_regulatory_certifications,MIL-STD-810G,440
attribute_option_intel_8th_generation_hd_graphics,ol_pim.attribute_regulatory_certifications,MIL-STD-810G Test,450
attribute_option_intel_9th_generation_hd_graphics,ol_pim.attribute_regulatory_certifications,RCM,460
attribute_option_intel_gen9_graphics_dx_12,ol_pim.attribute_regulatory_certifications,REACH,470
attribute_option_intel_gma_2500,ol_pim.attribute_regulatory_certifications,RoHS 3 (2015/863/EU),480
attribute_option_intel_gma_3150,ol_pim.attribute_regulatory_certifications,TUV Listed,490
attribute_option_intel_gma_3600,ol_pim.attribute_regulatory_certifications,UKCA,495
attribute_option_intel_gma_3650,ol_pim.attribute_regulatory_certifications,UL 508,500
attribute_option_intel_gma_4500mhd,ol_pim.attribute_regulatory_certifications,UL 60950-1,510
attribute_option_intel_gma_950,ol_pim.attribute_regulatory_certifications,UL 62368-1,520
attribute_option_intel_hd_graphics,ol_pim.attribute_regulatory_certifications,UL/EN/IEC 62368-1 (UL E490677) NRTL + CB,522
attribute_option_intel_hd_graphics_cpu_dependent,ol_pim.attribute_regulatory_certifications,UL/EN/IEC 60950-1(UL E490677) NRTL + CB,524
attribute_option_intel_hd_graphics_2000,ol_pim.attribute_regulatory_certifications,UL Recognized Component,530
attribute_option_intel_hd_graphics_200030004000_cpudependent,ol_pim.attribute_regulatory_certifications,UL/ETL Listed configurations available,535
attribute_option_intel_hd_graphics_2500,ol_pim.attribute_regulatory_certifications,UL/IEC/EN 61010-1,536
attribute_option_intel_hd_graphics_3000,ol_pim.attribute_regulatory_certifications,UL/IEC/EN 61010-2-201,539
attribute_option_intel_hd_graphics_400_celeron_n3160,ol_pim.attribute_regulatory_certifications,UN Reg.10,540
attribute_option_intel_hd_graphics_4000,ol_pim.attribute_regulatory_certifications,VCCI,550
attribute_option_intel_hd_graphics_4000_cpudependent,ol_pim.attribute_regulatory_certifications,WEEE,560
attribute_option_intel_hd_graphics_405,ol_pim.attribute_regulatory_certifications,UL/IEC/EN 62368-1 (UL E490677) NRTL + CB UL/IEC/EN 60950-1(UL E490677) NRTL + CB,
attribute_option_intel_hd_graphics_405_pentium_n3710,ol_pim.attribute_regulatory_certifications,CISPR 32/35 & EN 55032/55035,
attribute_option_intel_hd_graphics_4400,ol_pim.attribute_regulatory_certifications,WEEE Directive (2012/19/EU),
attribute_option_intel_hd_graphics_4600,ol_pim.attribute_regulatory_certifications,REACH & CMRT Compliant,
attribute_option_intel_hd_graphics_500,ol_pim.attribute_regulatory_certifications,Immunity per ISO 7637-2 & ISO 16750-2,
attribute_option_intel_hd_graphics_5000,ol_pim.attribute_regulatory_certifications,IEC 60601-1-2 / EN 55011,
attribute_option_intel_hd_graphics_505,ol_pim.attribute_regulatory_certifications,Contact us for more information,570
attribute_option_intel_hd_graphics_510,ol_pim.attribute_reporting_category_category,Components,
attribute_option_intel_hd_graphics_510_or_530_cpu_dependent,ol_pim.attribute_reporting_category_category,Industrial,
attribute_option_intel_hd_graphics_520,ol_pim.attribute_reporting_category_category,Rugged,
attribute_option_intel_hd_graphics_530,ol_pim.attribute_reporting_category_category,Server,
attribute_option_intel_hd_graphics_5500,ol_pim.attribute_reporting_category_category,Manufacturing SKUs,
attribute_option_intel_hd_graphics_620,ol_pim.attribute_reporting_category_category,Services,
attribute_option_intel_hd_graphics_630,ol_pim.attribute_reporting_category_category,ARM,
attribute_option_intel_hd_graphics_p530,ol_pim.attribute_reporting_category_category,Not Categorized,
attribute_option_intel_iris_pro_graphics_p580,ol_pim.attribute_reporting_category_category,Panel,
attribute_option_intel_iris_xe_graphics,ol_pim.attribute_reporting_category_category,Panel by Cincoze,
"attribute_option_intel_iris_xe_i5,_i7__dual_channel_memory_required",ol_pim.attribute_reporting_category_line,Components,
attribute_option_intel_uhd_graphics,ol_pim.attribute_reporting_category_line,Coolers,
attribute_option_intel_uhd_graphics_610,ol_pim.attribute_reporting_category_line,Display,
attribute_option_intel_uhd_graphics_620,ol_pim.attribute_reporting_category_line,Engineering Parts,
attribute_option_intel_uhd_graphics_630,ol_pim.attribute_reporting_category_line,Fanless,
attribute_option_intel_uhd_graphics_p630,ol_pim.attribute_reporting_category_line,Fanned,
"attribute_option_intel_uhd_graphics_celeron,_i3",ol_pim.attribute_reporting_category_line,Fanned Rackmounts,
attribute_option_mali400mp,ol_pim.attribute_reporting_category_line,Industrial Displays,
attribute_option_nvidia_geforce_gtx_1050_optional,ol_pim.attribute_reporting_category_line,Legacy Industrial,
attribute_option_nvidia_geforce_gtx_1060_optional,ol_pim.attribute_reporting_category_line,Legacy Rugged,
attribute_option_nvidia_geforce_gtx_1080_optional,ol_pim.attribute_reporting_category_line,Memory,
attribute_option_nvidia_geforce_rtx_2070_optional,ol_pim.attribute_reporting_category_line,Motherboard Kits,
attribute_option_nvidia_geforce_rtx_2080_optional,ol_pim.attribute_reporting_category_line,Operating Systems,
attribute_option_nvidia_gf119,ol_pim.attribute_reporting_category_line,Other,
attribute_option_nvidia_gt_610m,ol_pim.attribute_reporting_category_line,Packaging,
attribute_option_nvidia_gt730m_gpu,ol_pim.attribute_reporting_category_line,Panels,
attribute_option_nvidia_ion2,ol_pim.attribute_reporting_category_line,Performance,
attribute_option_nvidia_quadro_p600,ol_pim.attribute_reporting_category_line,Power Supplies,
attribute_option_nvidia_volta_gpu,ol_pim.attribute_reporting_category_line,Processor,
attribute_option_optional_gpu,ol_pim.attribute_reporting_category_line,Rugged By Cincoze,
attribute_option_processor_dependent,ol_pim.attribute_reporting_category_line,Rugged By Neousys,
attribute_option_silicon_sil9024a,ol_pim.attribute_reporting_category_line,Rugged By OnLogic,
attribute_option_via_chrome645640_hd,ol_pim.attribute_reporting_category_line,Storage,
attribute_option_via_chrome9,ol_pim.attribute_reporting_category_line,1U & 1.5U Rackmount,
attribute_option_via_unichrome_pro,ol_pim.attribute_reporting_category_line,Mid Tier,
attribute_option_1_25_hddssd,ol_pim.attribute_reporting_category_line,Gateway,
attribute_option_1_25_hddssd_nuvo6002,ol_pim.attribute_reporting_category_line,Small Form Factor,
attribute_option_1_m2_2242_pcie_x4,ol_pim.attribute_reporting_category_line,Entry,
attribute_option_1_m2_224260_mkey_pcie_x4_for_nvme_ssd,ol_pim.attribute_reporting_category_line,High Performance,
attribute_option_1_m2_22426080_bkey,ol_pim.attribute_reporting_category_line,Standalone,
attribute_option_1_m2_22426080_mkey,ol_pim.attribute_reporting_category_line,4U Rackmount,
attribute_option_1_m2_22426080_mkey_sata,ol_pim.attribute_reporting_category_line,2U Rackmount,
attribute_option_1_m2_224280,ol_pim.attribute_reporting_category_line,Rugged Jetson,
attribute_option_1_m2_2260_mkey_pcie_x4_for_nvme_ssd,ol_pim.attribute_reporting_category_line,Jetson,
attribute_option_1_m2_2280,ol_pim.attribute_reporting_category_line,Support & Warranty,
attribute_option_1_m2_2280_bkey_sata,ol_pim.attribute_reporting_category_line,Panel PC,
attribute_option_1_m2_2280_pcie_gen_40_x4,ol_pim.attribute_reporting_category_line,Raspberry Pi,
attribute_option_1_m2_2280_pcie_x4,ol_pim.attribute_reporting_category_line,Custom Imaging and BIOS,
attribute_option_1_m2_2280_sata,ol_pim.attribute_reporting_category_series,Extended Support Program,
attribute_option_1_m2_2280_mkey,ol_pim.attribute_reporting_category_series,BIOS,
attribute_option_1_m2_2280_mkey_pcie_gen_30_x4_for_nvme_ssd,ol_pim.attribute_reporting_category_series,Accessories,
attribute_option_1_m2_2280_mkey_pcie_x2_for_nvme_ssd,ol_pim.attribute_reporting_category_series,Axial Series,
attribute_option_1_m.2_mkey_2280_for_sata/nvme_pcie_gen_4,ol_pim.attribute_reporting_category_series,Barebones,
