id,attribute_id,name,sequence,code
__setup__.attribute_option_ml250_other,Reporting Category: System,ML250 (Other),,ml250_other
__setup__.attribute_option_ml300_other,Reporting Category: System,ML300 (Other),,ml300_other
__setup__.attribute_option_ml340g10,Reporting Category: System,ML340G-10,,ml340g10
__setup__.attribute_option_ml340g50,Reporting Category: System,ML340G-50,,ml340g50
__setup__.attribute_option_ml340g51,Reporting Category: System,ML340G-51,,ml340g51
__setup__.attribute_option_ml350g10,Reporting Category: System,ML350G-10,,ml350g10
__setup__.attribute_option_ml350g10_grl600,Reporting Category: System,ML350G-10 (GRL600),,ml350g10_grl600
__setup__.attribute_option_ml350g10_igl100,Reporting Category: System,ML350G-10 (IGL100),,ml350g10_igl100
__setup__.attribute_option_ml350g10_ign100,Reporting Category: System,ML350G-10 (IGN100),,ml350g10_ign100
__setup__.attribute_option_ml350g10_tm250,Reporting Category: System,ML350G-10 (TM250),,ml350g10_tm250
__setup__.attribute_option_ml400b50,Reporting Category: System,ML400B-50,,ml400b50
__setup__.attribute_option_ml400g10,Reporting Category: System,ML400G-10,,ml400g10
__setup__.attribute_option_ml400g12,Reporting Category: System,ML400G-12,,ml400g12
__setup__.attribute_option_ml400g14,Reporting Category: System,ML400G-14,,ml400g14
__setup__.attribute_option_ml400g30,Reporting Category: System,ML400G-30,,ml400g30
__setup__.attribute_option_ml400g50,Reporting Category: System,ML400G-50,,ml400g50
__setup__.attribute_option_ml400g51,Reporting Category: System,ML400G-51,,ml400g51
__setup__.attribute_option_ml400g52,Reporting Category: System,ML400G-52,,ml400g52
__setup__.attribute_option_ml400_other,Reporting Category: System,ML400 (Other),,ml400_other
__setup__.attribute_option_ml450g10,Reporting Category: System,ML450G-10,,ml450g10
__setup__.attribute_option_ml450g11,Reporting Category: System,ML450G-11,,ml450g11
__setup__.attribute_option_ml450g12,Reporting Category: System,ML450G-12,,ml450g12
__setup__.attribute_option_ml450g50,Reporting Category: System,ML450G-50,,ml450g50
__setup__.attribute_option_ml450g51,Reporting Category: System,ML450G-51,,ml450g51
__setup__.attribute_option_ml450g52,Reporting Category: System,ML450G-52,,ml450g52
__setup__.attribute_option_ml450g53,Reporting Category: System,ML450G-53,,ml450g53
__setup__.attribute_option_ml500g30,Reporting Category: System,ML500G-30,,ml500g30
__setup__.attribute_option_ml500g50,Reporting Category: System,ML500G-50,,ml500g50
__setup__.attribute_option_ml500g51,Reporting Category: System,ML500G-51,,ml500g51
__setup__.attribute_option_ml500_other,Reporting Category: System,ML500 (Other),,ml500_other
__setup__.attribute_option_ml510g50,Reporting Category: System,ML510G-50,,ml510g50
__setup__.attribute_option_ml510g50_grl500,Reporting Category: System,ML510G-50 (GRL500),,ml510g50_grl500
__setup__.attribute_option_ml600g10,Reporting Category: System,ML600G-10,,ml600g10
__setup__.attribute_option_ml600g30,Reporting Category: System,ML600G-30,,ml600g30
__setup__.attribute_option_ml600g50,Reporting Category: System,ML600G-50,,ml600g50
__setup__.attribute_option_ml600g51,Reporting Category: System,ML600G-51,,ml600g51
__setup__.attribute_option_ml600g52,Reporting Category: System,ML600G-52,,ml600g52
__setup__.attribute_option_ml600g53,Reporting Category: System,ML600G-53,,ml600g53
__setup__.attribute_option_mounting_brackets,Reporting Category: System,Mounting Brackets,,mounting_brackets
__setup__.attribute_option_msata,Reporting Category: System,mSATA,,msata
__setup__.attribute_option_nc10050,Reporting Category: System,NC100-50,,nc10050
__setup__.attribute_option_nc200_other,Reporting Category: System,NC200 (Other),,nc200_other
__setup__.attribute_option_ng100w10,Reporting Category: System,NG100W-10,,ng100w10
__setup__.attribute_option_nru120s,Reporting Category: System,NRU-120S,,nru120s
__setup__.attribute_option_nuvis3304af,Reporting Category: System,Nuvis-3304af,,nuvis3304af
__setup__.attribute_option_nuvis3616vr,Reporting Category: System,Nuvis-3616VR,,nuvis3616vr
__setup__.attribute_option_nuvis5306rt,Reporting Category: System,Nuvis-5306RT,,nuvis5306rt
__setup__.attribute_option_nuvo1000,Reporting Category: System,Nuvo-1000,,nuvo1000
__setup__.attribute_option_nuvo1300af,Reporting Category: System,Nuvo-1300af,,nuvo1300af
__setup__.attribute_option_nuvo2510vtc,Reporting Category: System,Nuvo-2510VTC,,nuvo2510vtc
__setup__.attribute_option_nuvo3000,Reporting Category: System,Nuvo-3000,,nuvo3000
__setup__.attribute_option_nuvo3000lp,Reporting Category: System,Nuvo-3000LP,,nuvo3000lp
__setup__.attribute_option_nuvo3000tb,Reporting Category: System,Nuvo-3000TB,,nuvo3000tb
__setup__.attribute_option_nuvo3100vtc,Reporting Category: System,Nuvo-3100VTC,,nuvo3100vtc
__setup__.attribute_option_nuvo4000,Reporting Category: System,Nuvo-4000,,nuvo4000
__setup__.attribute_option_nuvo5000,Reporting Category: System,Nuvo-5000,,nuvo5000
__setup__.attribute_option_nuvo5000lp,Reporting Category: System,Nuvo-5000LP,,nuvo5000lp
__setup__.attribute_option_nuvo5026e,Reporting Category: System,Nuvo-5026E,,nuvo5026e
__setup__.attribute_option_nuvo5095gc,Reporting Category: System,Nuvo-5095GC,,nuvo5095gc
__setup__.attribute_option_nuvo5100vtc,Reporting Category: System,Nuvo-5100VTC,,nuvo5100vtc
__setup__.attribute_option_nuvo5501,Reporting Category: System,Nuvo-5501,,nuvo5501
__setup__.attribute_option_nuvo6000,Reporting Category: System,Nuvo-6000,,nuvo6000
__setup__.attribute_option_nuvo6108gc,Reporting Category: System,Nuvo-6108GC,,nuvo6108gc
__setup__.attribute_option_nuvo7000e,Reporting Category: System,Nuvo-7000E,,nuvo7000e
__setup__.attribute_option_nuvo7000de,Reporting Category: System,Nuvo-7000DE,,nuvo7000de
__setup__.attribute_option_nuvo7000lp,Reporting Category: System,Nuvo-7000LP,,nuvo7000lp
__setup__.attribute_option_nuvo7100vtc,Reporting Category: System,Nuvo-7100VTC,,nuvo7100vtc
__setup__.attribute_option_nuvo7160gc,Reporting Category: System,Nuvo-7160GC,,nuvo7160gc
__setup__.attribute_option_nuvo7200vtc,Reporting Category: System,Nuvo-7200VTC,,nuvo7200vtc
__setup__.attribute_option_nuvo7501,Reporting Category: System,Nuvo-7501,,nuvo7501
__setup__.attribute_option_nuvo8108gc,Reporting Category: System,Nuvo-8108GC,,nuvo8108gc
__setup__.attribute_option_nuvo8208gc,Reporting Category: System,Nuvo-8208GC,,nuvo8208gc
__setup__.attribute_option_motherboard_kits,Reporting Category: System,Motherboard Kits,,motherboard_kits
__setup__.attribute_option_other,Reporting Category: System,Other,,other
__setup__.attribute_option_overlay,Reporting Category: System,Overlay,,overlay
__setup__.attribute_option_p1001,Reporting Category: System,P1001,,p1001
__setup__.attribute_option_p10010as,Reporting Category: System,P100-10AS,,p10010as
__setup__.attribute_option_p1001_tm400,Reporting Category: System,P1001 (TM400),,p1001_tm400
__setup__.attribute_option_p1101,Reporting Category: System,P1101,,p1101
__setup__.attribute_option_p1101_igl500,Reporting Category: System,P1101 (IGL500),,p1101_igl500
__setup__.attribute_option_p1101_ign310,Reporting Category: System,P1101 (IGN310),,p1101_ign310
__setup__.attribute_option_p2002,Reporting Category: System,P2002,,p2002
__setup__.attribute_option_p2002_ign300,Reporting Category: System,P2002 (IGN300),,p2002_ign300
__setup__.attribute_option_p2102,Reporting Category: System,P2102,,p2102
__setup__.attribute_option_p2102_ign320,Reporting Category: System,P2102 (IGN320),,p2102_ign320
__setup__.attribute_option_pad,Reporting Category: System,Pad,,pad
__setup__.attribute_option_pigtail,Reporting Category: System,Pigtail,,pigtail
__setup__.attribute_option_poe,Reporting Category: System,PoE,,poe
__setup__.attribute_option_poc100,Reporting Category: System,POC-100,,poc100
__setup__.attribute_option_poc120,Reporting Category: System,POC-120,,poc120
__setup__.attribute_option_poc200,Reporting Category: System,POC-200,,poc200
__setup__.attribute_option_poc300,Reporting Category: System,POC-300,,poc300
__setup__.attribute_option_poc351vtc,Reporting Category: System,POC-351VTC,,poc351vtc
__setup__.attribute_option_poc500,Reporting Category: System,POC-500,,poc500
__setup__.attribute_option_power,Reporting Category: System,Power,,power
__setup__.attribute_option_printed_matter,Reporting Category: System,Printed Matter,,printed_matter
__setup__.attribute_option_riser,Reporting Category: System,Riser,,riser
__setup__.attribute_option_rugged_other,Reporting Category: System,Rugged (Other),,rugged_other
__setup__.attribute_option_screw,Reporting Category: System,Screw,,screw
__setup__.attribute_option_serial,Reporting Category: System,Serial,,serial
__setup__.attribute_option_svpremservpack,Reporting Category: System,SV-PremServPack,,svpremservpack
__setup__.attribute_option_svpremservpackannual,Reporting Category: System,SV-PremServPack-Annual,,svpremservpackannual
__setup__.attribute_option_sleeve,Reporting Category: System,Sleeve,,sleeve
__setup__.attribute_option_terminal_block,Reporting Category: System,Terminal Block,,terminal_block
__setup__.attribute_option_thermal,Reporting Category: System,Thermal,,thermal
__setup__.attribute_option_tpm,Reporting Category: System,TPM,,tpm
__setup__.attribute_option_ubuntu,Reporting Category: System,Ubuntu,,ubuntu
__setup__.attribute_option_usb,Reporting Category: System,USB,,usb
__setup__.attribute_option_wireless,Reporting Category: System,Wireless,,wireless
__setup__.attribute_option_hx401,Reporting Category: System,HX401,,hx401
__setup__.attribute_option_tc401,Reporting Category: System,TC401,,tc401
__setup__.attribute_option_tn401,Reporting Category: System,TN401,,tn401
__setup__.attribute_option_m1001,Reporting Category: System,M1001,,m1001
__setup__.attribute_option_m1101,Reporting Category: System,M1101,,m1101
__setup__.attribute_option_gp3100,Reporting Category: System,GP-3100,,gp3100
__setup__.attribute_option_rgs8805gc,Reporting Category: System,RGS-8805GC,,rgs8805gc
__setup__.attribute_option_mz1as,Reporting Category: System,MZ1-AS,,mz1as
__setup__.attribute_option_jetagx64f,Reporting Category: System,JETAGX64-F,,jetagx64f
__setup__.attribute_option_jetagx32f,Reporting Category: System,JETAGX32-F,,jetagx32f
__setup__.attribute_option_jetnx16f,Reporting Category: System,JETNX16-F,,jetnx16f
__setup__.attribute_option_jetnx8f,Reporting Category: System,JETNX8-F,,jetnx8f
__setup__.attribute_option_jetnan8f,Reporting Category: System,JETNAN8-F,,jetnan8f
__setup__.attribute_option_jetnan4f,Reporting Category: System,JETNAN4-F,,jetnan4f
__setup__.attribute_option_jetagx64,Reporting Category: System,JETAGX64,,jetagx64
__setup__.attribute_option_jetagx32,Reporting Category: System,JETAGX32,,jetagx32
__setup__.attribute_option_jetnx16,Reporting Category: System,JETNX16,,jetnx16
__setup__.attribute_option_jetnx8,Reporting Category: System,JETNX8,,jetnx8
__setup__.attribute_option_jetnan8,Reporting Category: System,JETNAN8,,jetnan8
__setup__.attribute_option_jetnan4,Reporting Category: System,JETNAN4,,jetnan4
__setup__.attribute_option_mc51055,Reporting Category: System,MC510-55,,mc51055
__setup__.attribute_option_mc61055,Reporting Category: System,MC610-55,,mc61055
__setup__.attribute_option_back_plates,Reporting Category: System,Back Plates,,back_plates
__setup__.attribute_option_onlogic_power_supplies,Reporting Category: System,OnLogic Power Supplies,,onlogic_power_supplies
__setup__.attribute_option_mid_plates,Reporting Category: System,Mid Plates,,mid_plates
__setup__.attribute_option_front_plates,Reporting Category: System,Front Plates,,front_plates
__setup__.attribute_option_5_year,Reporting Category: System,5 Year,,5_year
__setup__.attribute_option_3_year_to_5_year_upgrade,Reporting Category: System,3 Year to 5 Year Upgrade,,3_year_to_5_year_upgrade
__setup__.attribute_option_3_year,Reporting Category: System,3 Year,,3_year
__setup__.attribute_option_2_year,Reporting Category: System,2 Year,,2_year
__setup__.attribute_option_1,RS-232 pin header type,1,10,1
__setup__.attribute_option_ateverex,RS-232 pin header type,AT/Everex,20,ateverex
__setup__.attribute_option_asrock_2mm_areverex_proprietary,RS-232 pin header type,ASrock 2mm AR/Everex Proprietary,30,asrock_2mm_areverex_proprietary
__setup__.attribute_option_dtkintel,RS-232 pin header type,DTK/Intel,40,dtkintel
__setup__.attribute_option_cl100_series,Series,CL100_series,10,cl100_series
__setup__.attribute_option_cl200_series,Series,CL200_series,20,cl200_series
__setup__.attribute_option_fr200_series,Series,FR200_series,30,fr200_series
__setup__.attribute_option_helix300_series,Series,Helix-300_series,40,helix300_series
__setup__.attribute_option_helix500600_series,Series,Helix-500-600_series,50,helix500600_series
__setup__.attribute_option_karbon300700_series,Series,Karbon-300-700_series,60,karbon300700_series
__setup__.attribute_option_karbon400_series,Series,Karbon-400_series,70,karbon400_series
__setup__.attribute_option_karbon800_series,Series,Karbon-800_series,80,karbon800_series
__setup__.attribute_option_mc500_series,Series,MC500_series,90,mc500_series
__setup__.attribute_option_mc600_series,Series,MC600_series,100,mc600_series
__setup__.attribute_option_mc850_series,Series,MC850_series,110,mc850_series
__setup__.attribute_option_ml100_series,Series,ML100_series,120,ml100_series
__setup__.attribute_option_ml200_series,Series,ML200_series,130,ml200_series
__setup__.attribute_option_ml300_series,Series,ML300_series,140,ml300_series
__setup__.attribute_option_ml400_series,Series,ML400_series,150,ml400_series
__setup__.attribute_option_ml500_series,Series,ML500_series,160,ml500_series
__setup__.attribute_option_ml600_series,Series,ML600_series,170,ml600_series
__setup__.attribute_option_nc100_series,Series,NC100_series,180,nc100_series
__setup__.attribute_option_usb_20_on_mini_pcie,Signal Type,USB 2.0 (on Mini PCIe),,usb_20_on_mini_pcie
__setup__.attribute_option_usb_30_on_mini_pcie,Signal Type,USB 3.0 (on Mini PCIe),,usb_30_on_mini_pcie
__setup__.attribute_option_low_profile,Size,Low Profile,10,low_profile
__setup__.attribute_option_nuc,Size,NUC,20,nuc
__setup__.attribute_option_mini_pc,Size,Mini PC,30,mini_pc
__setup__.attribute_option_1u_rackmount,Size,1U Rackmount,40,1u_rackmount
__setup__.attribute_option_15u_rackmount,Size,1.5U Rackmount,50,15u_rackmount
__setup__.attribute_option_2u_rackmount,Size,2U Rackmount,60,2u_rackmount
__setup__.attribute_option_4u_rackmount,Size,4U Rackmount,70,4u_rackmount
__setup__.attribute_option_aws_iot_greengrass,Software Certifications,AWS IoT Greengrass,10,aws_iot_greengrass
__setup__.attribute_option_aws_iot_sitewise,Software Certifications,AWS IoT SiteWise,20,aws_iot_sitewise
__setup__.attribute_option_azure_iot_edge,Software Certifications,Azure IoT Edge,30,azure_iot_edge
__setup__.attribute_option_ignition,Software Certifications,Ignition,30,ignition
__setup__.attribute_option_red_hat,Software Certifications,Red Hat,40,red_hat
__setup__.attribute_option_thinmanager,Software Certifications,ThinManager,50,thinmanager
__setup__.attribute_option_ubuntu,Software Certifications,Ubuntu,60,ubuntu
__setup__.attribute_option_industrial_control_automation,Solution Categories,Industrial Control & Automation,155,industrial_control_automation
__setup__.attribute_option_scada_servers_hmis_with_ignition_by_inductive_automation,Solution Categories,SCADA Servers & HMIs with Ignition by Inductive Automation,260,scada_servers_hmis_with_ignition_by_inductive_automation
__setup__.attribute_option_ai_computers,Solution Categories,AI Computers,5,ai_computers
__setup__.attribute_option_automation_computers,Solution Categories,Automation Computers,10,automation_computers
__setup__.attribute_option_building_automation,Solution Categories,Building Automation,20,building_automation
__setup__.attribute_option_deep_learning_computers,Solution Categories,Deep Learning Computers,30,deep_learning_computers
__setup__.attribute_option_digital_signage_media_players,Solution Categories,Digital Signage Media Players,40,digital_signage_media_players
__setup__.attribute_option_edge_computers,Solution Categories,Edge Computers,50,edge_computers
__setup__.attribute_option_edgeiq_edge_devices,Solution Categories,EdgeIQ Edge Devices,52,edgeiq_edge_devices
__setup__.attribute_option_embedded_computers,Solution Categories,Embedded Computers,80,embedded_computers
__setup__.attribute_option_firewall_appliance,Solution Categories,Firewall Appliance,90,firewall_appliance
__setup__.attribute_option_gateways_for_iot,Solution Categories,Gateways for IoT,100,gateways_for_iot
__setup__.attribute_option_hmi_panels,Solution Categories,HMI Panels,110,hmi_panels
__setup__.attribute_option_igel_thin_clients,Solution Categories,IGEL Thin Clients,120,igel_thin_clients
__setup__.attribute_option_ignition_edge_gateways,Solution Categories,Ignition Edge Gateways,130,ignition_edge_gateways
__setup__.attribute_option_in_vehicle_computer_systems,Solution Categories,In Vehicle Computer Systems,140,in_vehicle_computer_systems
__setup__.attribute_option_industrial_controllers,Solution Categories,Industrial Controllers,150,industrial_controllers
__setup__.attribute_option_industrial_thin_clients,Solution Categories,Industrial Thin Clients,160,industrial_thin_clients
__setup__.attribute_option_industrial_workstation_pcs,Solution Categories,Industrial Workstation PCs,170,industrial_workstation_pcs
__setup__.attribute_option_iot_gateways,Solution Categories,IoT Gateways,180,iot_gateways
__setup__.attribute_option_kiosk_computers,Solution Categories,Kiosk Computers,190,kiosk_computers
__setup__.attribute_option_machine_vision_computers,Solution Categories,Machine Vision Computers,200,machine_vision_computers
__setup__.attribute_option_medical_pcs,Solution Categories,Medical PCs,210,medical_pcs
__setup__.attribute_option_mini_servers,Solution Categories,Mini Servers,220,mini_servers
__setup__.attribute_option_nvr_pcs,Solution Categories,NVR PCs,230,nvr_pcs
__setup__.attribute_option_rhel_certified_hardware,Solution Categories,RHEL Certified Hardware,240,rhel_certified_hardware
__setup__.attribute_option_robotics_computers,Solution Categories,Robotics Computers,250,robotics_computers
__setup__.attribute_option_thinmanager_thin_clients,Solution Categories,ThinManager Thin Clients,270,thinmanager_thin_clients
__setup__.attribute_option_warehouse_computers,Solution Categories,Warehouse Computers,280,warehouse_computers
__setup__.attribute_option_aes_encryption,Storage Disk Features,AES Encryption,10,aes_encryption
__setup__.attribute_option_ecc,Storage Disk Features,ECC,20,ecc
__setup__.attribute_option_host_power_loss_protection,Storage Disk Features,Host Power Loss Protection,30,host_power_loss_protection
__setup__.attribute_option_ncq,Storage Disk Features,NCQ,40,ncq
__setup__.attribute_option_power_shield,Storage Disk Features,Power Shield,50,power_shield
__setup__.attribute_option_smart,Storage Disk Features,SMART,60,smart
__setup__.attribute_option_trim,Storage Disk Features,TRIM,70,trim
__setup__.attribute_option_3d_nand_flash,Storage Flash Memory Type,3D NAND Flash,10,3d_nand_flash
__setup__.attribute_option_emlc_nand_flash,Storage Flash Memory Type,eMLC NAND Flash,20,emlc_nand_flash
__setup__.attribute_option_mlc_nand_flash,Storage Flash Memory Type,MLC NAND Flash,30,mlc_nand_flash
__setup__.attribute_option_slc_nand_flash,Storage Flash Memory Type,SLC NAND Flash,40,slc_nand_flash
__setup__.attribute_option_1_m2_2260_pcie_x4_sata,Storage Options,"1 M.2 2260 (PCIe x4, SATA)",90,1_m2_2260_pcie_x4_sata
__setup__.attribute_option_1_m2_2280_pcie_gen_40_x4_sata,Storage Options,"1 M.2 2280 (PCIe Gen 4.0 x4, SATA)",120,1_m2_2280_pcie_gen_40_x4_sata
__setup__.attribute_option_1_m2_2280_pcie_x2_sata,Storage Options,"1 M.2 2280 (PCIe x2, SATA)",130,1_m2_2280_pcie_x2_sata
__setup__.attribute_option_1_m2_2280_pcie_x4_sata,Storage Options,"1 M.2 2280 (PCIe x4, SATA)",140,1_m2_2280_pcie_x4_sata
__setup__.attribute_option_1_m2_2280_mkey_pcie_gen_40_x4_sata,Storage Options,"1 M.2 2280 M-key (PCIe Gen 4.0 x4, SATA)",190,1_m2_2280_mkey_pcie_gen_40_x4_sata
__setup__.attribute_option_1_m2_2280_mkey_pcie_x4_sata,Storage Options,"1 M.2 2280 M-Key (PCIe x4, SATA)",210,1_m2_2280_mkey_pcie_x4_sata
__setup__.attribute_option_1_m2_2280603042_bkey_pcie_x2_usb_30_sata,Storage Options,"1 M.2 2280/60/3042 B-key (PCIe x2, USB 3.0, SATA)",220,1_m2_2280603042_bkey_pcie_x2_usb_30_sata
__setup__.attribute_option_1_m2_304222602280_bkey_pcie_x2_usb_20_sata,Storage Options,"1 M.2 3042/2260/2280 B-key (PCIe x2, USB 2.0, SATA)",230,1_m2_304222602280_bkey_pcie_x2_usb_20_sata
__setup__.attribute_option_2_m2_2280_pcie_x1_sata,Storage Options,"2 M.2 2280 (PCIe x1, SATA)",310,2_m2_2280_pcie_x1_sata
__setup__.attribute_option_coming_soon_1_m2_2280_pcie_gen_40_x4_sata,Storage Options,"Coming Soon - 1 M.2 2280 (PCIe Gen 4.0 x4, SATA)",660,coming_soon_1_m2_2280_pcie_gen_40_x4_sata
__setup__.attribute_option_1_25_hddssd,Storage Options,"1 2.5"" HDD/SSD",10,1_25_hddssd
__setup__.attribute_option_1_25_hddssd_nuvo6002,Storage Options,"1 2.5"" HDD/SSD (Nuvo-6002)",20,1_25_hddssd_nuvo6002
__setup__.attribute_option_1_m2_2242_pcie_x4,Storage Options,1 M.2 2242 (PCIe x4),30,1_m2_2242_pcie_x4
__setup__.attribute_option_1_m2_224260_mkey_pcie_x4_for_nvme_ssd,Storage Options,1 M.2 2242/60 M-key (PCIe x4) for NVMe SSD,40,1_m2_224260_mkey_pcie_x4_for_nvme_ssd
__setup__.attribute_option_1_m2_22426080_bkey,Storage Options,1 M.2 2242/60/80 B-key,50,1_m2_22426080_bkey
__setup__.attribute_option_1_m2_22426080_mkey,Storage Options,1 M.2 2242/60/80 M-key,60,1_m2_22426080_mkey
__setup__.attribute_option_1_m2_22426080_mkey_sata,Storage Options,1 M.2 2242/60/80 M-key (SATA),70,1_m2_22426080_mkey_sata
__setup__.attribute_option_1_m2_224280,Storage Options,1 M.2 2242/80,80,1_m2_224280
__setup__.attribute_option_1_m2_2260_mkey_pcie_x4_for_nvme_ssd,Storage Options,1 M.2 2260 M-key (PCIe x4) for NVMe SSD,100,1_m2_2260_mkey_pcie_x4_for_nvme_ssd
__setup__.attribute_option_1_m2_2280,Storage Options,1 M.2 2280,110,1_m2_2280
__setup__.attribute_option_1_m2_2280_bkey_sata,Storage Options,1 M.2 2280 B-key (SATA),112,1_m2_2280_bkey_sata
__setup__.attribute_option_1_m2_2280_pcie_gen_40_x4,Storage Options,1 M.2 2280 (PCIe Gen 4.0 x4),118,1_m2_2280_pcie_gen_40_x4
__setup__.attribute_option_1_m2_2280_pcie_x4,Storage Options,1 M.2 2280 (PCIe x4),150,1_m2_2280_pcie_x4
__setup__.attribute_option_1_m2_2280_sata,Storage Options,1 M.2 2280 (SATA),160,1_m2_2280_sata
__setup__.attribute_option_1_m2_2280_mkey,Storage Options,1 M.2 2280 M-key,170,1_m2_2280_mkey
__setup__.attribute_option_1_m2_2280_mkey_pcie_gen_30_x4_for_nvme_ssd,Storage Options,1 M.2 2280 M-key (PCIe Gen 3.0 x4) for NVMe SSD,180,1_m2_2280_mkey_pcie_gen_30_x4_for_nvme_ssd
__setup__.attribute_option_1_m2_2280_mkey_pcie_x2_for_nvme_ssd,Storage Options,1 M.2 2280 M-key (PCIe x2) for NVMe SSD,200,1_m2_2280_mkey_pcie_x2_for_nvme_ssd
__setup__.attribute_option_1_m.2_mkey_2280_for_sata/nvme_pcie_gen_4,Storage Options,1 M.2 M-key 2280 for SATA/NVMe PCIe Gen 4,205,1_m.2_mkey_2280_for_sata/nvme_pcie_gen_4
__setup__.attribute_option_1_msata_mux_with_mpcie,Storage Options,1 mSATA (mux with mPCIe),240,1_msata_mux_with_mpcie
__setup__.attribute_option_1_msata_shared_with_fullsize_mpcie_slot,Storage Options,1 mSATA (shared with full-size mPCIe slot),250,1_msata_shared_with_fullsize_mpcie_slot
__setup__.attribute_option_1_msata_shared_with_mpcie,Storage Options,1 mSATA (shared with mPCIe),260,1_msata_shared_with_mpcie
__setup__.attribute_option_1_msata_shared_with_sata2,Storage Options,1 mSATA (shared with SATA2),270,1_msata_shared_with_sata2
__setup__.attribute_option_1_sata_25_drive,Storage Options,"1 SATA 2.5"" Drive",275,1_sata_25_drive
__setup__.attribute_option_18_ssd,Storage Options,"1.8"" SSD",280,18_ssd
__setup__.attribute_option_10_sata_6_gbs,Storage Options,10 SATA 6 Gb/s,290,10_sata_6_gbs
__setup__.attribute_option_2_35_hdd,Storage Options,"2 3.5"" HDD",300,2_35_hdd
__setup__.attribute_option_2_m2_2280_pcie_x4,Storage Options,2 M.2 2280 (PCIe x4),320,2_m2_2280_pcie_x4
__setup__.attribute_option_2_microsdhc_cards_up_to_32_gb_1_external_1_internal,Storage Options,2 MicroSDHC cards up to 32 GB (1 external 1 internal),330,2_microsdhc_cards_up_to_32_gb_1_external_1_internal
__setup__.attribute_option_2_msata_1_shared_with_mpcie,Storage Options,2 mSATA (1 shared with mPCIe),340,2_msata_1_shared_with_mpcie
__setup__.attribute_option_2_msata_shared_with_mpcie,Storage Options,2 mSATA (shared with mPCIe),350,2_msata_shared_with_mpcie
"__setup__.attribute_option_2_msata_socket_sata_30,_shared_by_minipcie_socket",Storage Options,"2 mSATA Socket ( SATA 3.0, shared by Mini-PCIe socket)",,"2_msata_socket_sata_30,_shared_by_minipcie_socket"
__setup__.attribute_option_2_sata_6_gbs,Storage Options,2 SATA 6 Gb/s,360,2_sata_6_gbs
__setup__.attribute_option_2_sata_6_gbs_sata2_shared_w_msata,Storage Options,2 SATA 6 Gb/s (SATA2 shared w/ mSATA),370,2_sata_6_gbs_sata2_shared_w_msata
__setup__.attribute_option_2_sata_iii_25_drives,Storage Options,"2 SATA III 2.5"" Drives",380,2_sata_iii_25_drives
__setup__.attribute_option_2_sata_iii_connectors_for_25_hddssd_externally_accessible_hot_swap_optional,Storage Options,"2 SATA III connectors for 2.5"" HDD/SSD (externally accessible hot swap optional)",390,2_sata_iii_connectors_for_25_hddssd_externally_accessible_hot_swap_optional
"__setup__.attribute_option_2_25""_sata_hdd/ssd_bay_sata_30",Storage Options,"2 2.5"" SATA HDD/SSD Bay (SATA 3.0)",,"2_25""_sata_hdd/ssd_bay_sata_30"
__setup__.attribute_option_2_sodimm_2_32gb_max_dualchannel_64_gb_total,Storage Options,2 SO-DIMM (2 32GB max Dual-Channel) 64 GB total,400,2_sodimm_2_32gb_max_dualchannel_64_gb_total
__setup__.attribute_option_25_hdd,Storage Options,"2.5"" HDD",410,25_hdd
__setup__.attribute_option_25_hddsdd_externally_accessible,Storage Options,"2.5"" HDD/SDD (Externally Accessible)",420,25_hddsdd_externally_accessible
__setup__.attribute_option_25_hddssd,Storage Options,"2.5"" HDD/SSD",430,25_hddssd
__setup__.attribute_option_25_hotswap_hddssd,Storage Options,"2.5"" Hot-swap HDD/SSD",440,25_hotswap_hddssd
__setup__.attribute_option_25_pc_hdd,Storage Options,"2.5"" PC HDD",450,25_pc_hdd
__setup__.attribute_option_25_ssd,Storage Options,"2.5"" SSD",460,25_ssd
__setup__.attribute_option_3_25_hddssd,Storage Options,"3 2.5"" HDD/SSD",470,3_25_hddssd
__setup__.attribute_option_3_25_hddssd_nuvo6032,Storage Options,"3 2.5"" HDD/SSD (Nuvo-6032)",480,3_25_hddssd_nuvo6032
__setup__.attribute_option_3_msata_slots_shared_by_mpcie,Storage Options,3 mSATA slots (Shared by mPCIe),490,3_msata_slots_shared_by_mpcie
__setup__.attribute_option_35_hdd,Storage Options,"3.5"" HDD",500,35_hdd
__setup__.attribute_option_35_hotswap_hdd,Storage Options,"3.5"" Hot-swap HDD",510,35_hotswap_hdd
__setup__.attribute_option_4_25_hddssd,Storage Options,"4 2.5"" HDD/SSD",520,4_25_hddssd
__setup__.attribute_option_4_25_hot_swappable_sata_iii_hddssd_bays_max_height_15_mm,Storage Options,"4 2.5"" Hot Swappable SATA III HDD/SSD Bays (Max Height 15 mm)",530,4_25_hot_swappable_sata_iii_hddssd_bays_max_height_15_mm
__setup__.attribute_option_4_msata_shared_with_mpcie,Storage Options,4 mSATA (shared with mPCIe),540,4_msata_shared_with_mpcie
__setup__.attribute_option_4_sata_6_gbs,Storage Options,4 SATA 6 Gb/s,550,4_sata_6_gbs
__setup__.attribute_option_40pin_ide_module,Storage Options,40-pin IDE Module,560,40pin_ide_module
__setup__.attribute_option_44pin_ide_module,Storage Options,44-pin IDE Module,570,44pin_ide_module
__setup__.attribute_option_4gb_emmc_flash,Storage Options,4GB eMMC flash,580,4gb_emmc_flash
